Name,Subassembly,Value,Type,Purpose,Description,Manufacturer,Manufacturer Part No,Distributor,Distributor No,Link,Qty,Unit Cost,Cost,Comms,Electrical Conn,Mechanical Conn,Datasheet,Other Links,Notes,Pins,Pin qty
Pixy2 CMUcam5,PixyCam,,Camera,Visual tracking,Smal board with IC's and camera. Supports collor components and line tracking.,SparkFun,Pixy2 CMUcam5,DigiKey,SEN-14678-ND,"SEN-14678 SparkFun Electronics | Maker/DIY, Educational | DigiKey",1, $79.44 , $79.44 ,USB* > SPI > I2C > UART,"ISP, USB",Two mounting holes,https://www.digikey.com/en/htmldatasheets/production/3271222/0/0/1/sen-14678.html?site=US&lang=en&cur=USD,wiki:v2:porting_guide [Documentation] (pixycam.com),"Use PixyMon to configure cam for different comm types. 
*USB using their libraries is preferred, but uses a larger memory footprint.","PB13 - serial CLK 
PB14 - MISO 
PB15 - MOSI",3
Pixy2 Mounting Package,PixyCam,,Mounting Kit,Mount Pixy2 and allow pan/yaw,"Two servos, mounting hardware",Seeed Technology,Pixy2 Mounting Package,DigiKey,1597-1692-ND,"110991167 Seeed Technology Co., Ltd | Maker/DIY, Educational | DigiKey",1, $29.25 , $29.25 ,NA,NA (wire to Pixy2),Four mounting holes,https://www.digikey.com/en/htmldatasheets/production/3484105/0/0/1/110991167.html?site=US&lang=en&cur=USD ,wiki:v2:assembling_pantilt_mechanism [Documentation] (pixycam.com),Servos powered and controlled by Pixy2 camera,NA,0
Flysky FS-A3,Electrical,,RF module,Remote Control and E-stop,RF Module,FS-A3,Flysky,Amazon,-,https://www.amazon.com/Flysky-Channel-Receiver-Transmitter-Signal/dp/B08GK5DFVB?th=1,3, $20.99 , $62.97 ,Timer,5V,Mounting holes,-,-,-,"PA0,PA1,PA2",3
DRV5032FBDBZR,Electrical,,Hall Effect Sensor,Detect magnet on floor,"1 SMT, 3 pin. Omnipol switch",Texas Instruments,DRV5032FBDBZR,DigiKey,296-47323,"DRV5032FBDBZR Texas Instruments | Sensors, Transducers | DigiKey",1, $0.69 , $0.69 ,Push-Pull,"Vcc > 1.65V, GPIO",SMT,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fdrv5032,-,Selection guide shows more off/on magnetic thresholds. Can get another part in the TO-92 package size (TO-236 on digikey),PB2,1
SEN0373,Electrical,,IMU,Position backup to encoders,breakout board with header pin connections,DFRobot,SEN0373,DigiKey,1738-SEN0373-ND,"SEN0373 DFRobot | Sensors, Transducers | DigiKey",1, $13.90 , $13.90 ,I2C,"Header pins, 3.3V, I2C",Mounting Hole,-,BMX160 9-axis Absolute Orientation Sensor Module Wiki - DFRobot,Cheapest 9-axis on digikey. Do we need one though?,"I2C1: PB8, PB9",2
QTR-8RC,ZZ-Obsolete,,IR Line Sensor,Track lines under robot,IR sensor array,Pololu,QTR-8RC,DigiKey,2183-961-ND,"961 Pololu Corporation | Development Boards, Kits, Programmers | DigiKey Marketplace",1, $9.95 , $9.95 ,8x Push-Pull,"Header pins, 3.3V - 5V",Mounting Hole,Pololu - QTR-8A and QTR-8RC Reflectance Sensor Array User’s Guide,Pololu - QTR-8RC Reflectance Sensor Array,"Could just wire connections to the detectors we're interested in, don't need to use all 8.",N/A,8
101020341,Electrical,,Color Sensor,Ball color sensor,,Seeed Technology,101020341,Digikey,1597-1538-ND,"https://www.digikey.com/en/products/detail/seeed-technology-co.,-ltd/101020341/7423354?utm_adgroup=Seeed%20Technology%20Co.%2C%20LTD.&utm_source=google&utm_medium=cpc&utm_campaign=Shopping_DK%2BSupplier_Tier%201%20-%20Block%202&utm_term=&utm_content=Seeed%20Technology%20Co.%2C%20LTD.&gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0y5eoPoSeeS5XarLAyhPTd8DoLOiaoYBqN6jX0mDCam0u_Rit48OxoCe00QAvD_BwE",1, $8.70 , $8.70 ,I2C,Vcc = 3.3V,Mounting Holes,https://media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/101020341_Web.pdf,-,-,"I2C1: PB8, PB9",2
Line Sensor,Electrical,,IR Line Sensor,Track line,IR sensor,Sparkfun,Line Sensor,Digikey,ROB-09453,https://www.digikey.com/en/products/detail/sparkfun-electronics/ROB-09453/5762422,3, $3.50 , $10.50 ,1xADC pin each,Vcc = 3.3V,Mounting Hole,https://media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/ROB-09453_Web.pdf,-,-,"ADC1_5,6,7",1
4865,Drive,,Drive Motor,Turn drive wheels,Drive Motor,Pololu,4865,Digikey,2183-4865-ND,https://www.digikey.com/en/products/detail/pololu-corporation/4865/10450255?s=N4IgTCBcDaIA4HsA2yCuACALADgGwFYQBdAXyA,2, $47.45 , $94.90 ,2xtimer input,Vm = 12V,-,https://www.digikey.com/en/products/detail/pololu-corporation/4865/10450255?s=N4IgTCBcDaIA4HsA2yCuACALADgGwFYQBdAXyA,-,-,"ENC1: PA2, PA3
ENC2: PB0, PB1",4
3043,Intake,,Intake Motor,Turn conveyor,Intake Motor,Pololu,3043,Digikey,2183-3043-ND,https://www.digikey.com/en/products/detail/pololu-corporation/3043/10450045,2, $22.45 , $44.90 ,2xpwm,Vm = 12v,-,https://www.pololu.com/product-info-merged/3043,-,-,NA,0
MG90s,Sorting,,Servo,Sort Balls,Servo Motor,-,MG90s,-,-,-,2, $-   , $-   ,2xpwm,V = 5v,mounting flange,-,-,400ma at stall,"PA8, PA11",2
MS0850502F020S1A,Collision Detection,,Limit Switch,Detect Collision,Limit Switch,E-switch,MS0850502F020S1A,Digikey,EG4542-ND,https://www.digikey.com/en/products/detail/e-switch/MS0850502F020S1A/1628279,2, $1.42 , $2.84 ,2xgpio,pulldown configuration,mounting holes,https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/124/MS.pdf,-,-,"PB12,PA12",2
